group,gene,scores,log2FoldChange,pvals,padj,significant
malignant,ENSG00000111913,-14.337289,-3.188681,1.27957443568172e-46,3.6044350300893526e-45,True
malignant,ENSG00000196735,-14.320101,-3.0910504,1.6388616102863775e-46,4.5523933619066047e-45,True
malignant,ENSG00000203747,-14.256258,-4.659579,4.098486866021135e-46,1.1228731139783933e-44,True
malignant,ENSG00000136250,-14.17054,-3.2430422,1.394247117656968e-45,3.7682354531269406e-44,True
malignant,ENSG00000189143,14.144869,4.045516,2.0089066390654148e-45,5.357084370841107e-44,True
malignant,ENSG00000009790,-14.127011,-5.7983727,2.5890242795968143e-45,6.81322178841267e-44,True
malignant,ENSG00000271503,-14.058928,-3.769848,6.790772060997142e-45,1.7638368989602967e-43,True
malignant,ENSG00000110492,13.973879,4.239282,2.250300505802687e-44,5.770001296929966e-43,True
malignant,ENSG00000169908,13.961378,3.4343626,2.6819749415729366e-44,6.789809978665662e-43,True
malignant,ENSG00000130844,-13.958253,-3.0972986,2.802190872830682e-44,7.005477182076704e-43,True
malignant,ENSG00000158869,-13.915171,-3.4718766,5.123761711048004e-44,1.2651263484069146e-42,True
malignant,ENSG00000198851,-13.903116,-7.0407624,6.064242282388492e-44,1.4790834835093882e-42,True
malignant,ENSG00000172543,-13.891062,-5.350843,7.176313075775967e-44,1.7292320664520403e-42,True
malignant,ENSG00000084207,13.879455,1.6667922,8.438369554833624e-44,2.00913560829372e-42,True
malignant,ENSG00000105122,-13.843962,-6.742608,1.383655329980653e-43,3.255659599954477e-42,True
malignant,ENSG00000106948,-13.823648,-2.7963743,1.835275754609959e-43,4.268083150255718e-42,True
malignant,ENSG00000008394,13.816952,3.3221235,2.0142066769865807e-43,4.6303601769806455e-42,True
malignant,ENSG00000078596,-13.808915,-5.216209,2.2519653175801445e-43,5.1181029945003286e-42,True
malignant,ENSG00000057657,-13.749091,-2.5423105,5.157331474130939e-43,1.1589508930631323e-41,True
malignant,ENSG00000231389,-13.718733,-2.5055788,7.84243270679009e-43,1.742762823731131e-41,True
malignant,ENSG00000152518,-13.670962,-2.0254061,1.513796224666908e-42,3.3270246695976003e-41,True
malignant,ENSG00000112149,-13.620068,-3.1443992,3.042877455991845e-42,6.61495099128662e-41,True
malignant,ENSG00000171310,-13.613817,-3.388692,3.3147019814426405e-42,7.128391357941163e-41,True
malignant,ENSG00000167286,-13.608906,-4.6227713,3.545110777187601e-42,7.542788887633194e-41,True
malignant,ENSG00000184292,13.587029,3.7248108,4.7809100872166976e-42,1.0065073867824627e-40,True
malignant,ENSG00000188404,-13.557564,-4.607166,7.147023923297091e-42,1.4889633173535607e-40,True
malignant,ENSG00000239713,-13.554439,-3.627486,7.458010185803409e-42,1.537734058928538e-40,True
malignant,ENSG00000211772,-13.52475,-4.830697,1.1172260063478762e-41,2.280053074179339e-40,True
malignant,ENSG00000157514,-13.478542,-2.1838129,2.0919835765843911e-41,4.226229447645234e-40,True
malignant,ENSG00000160654,-13.471846,-5.569416,2.2906698847924936e-41,4.581339769584987e-40,True
